id,safe_head,des_vel,max_acc,err_x,err_v
0,2.5941487489442046,22.33689965776435,2.0206441900565544,15196.019427235165,9.337874962082015
1,1.3513863714619887,24.342483222233305,3.0909686628050705,2253.4863903925134,7.873901684891387
2,2.918871846044552,27.45403942539278,2.336914124101105,17010.072992799967,9.774973251000242
3,2.9134512772371974,27.8778093659525,4.947815736755682,16926.886950854674,9.765276688913737
4,1.1821339552439645,37.13371588756536,2.3399974069610474,1047.1900338498942,6.238685319213025
5,2.151057780207954,15.786464562041633,3.547147637984775,14010.053372483071,8.82315026225714
6,0.6801580299814964,32.18575659173551,2.185071660903031,5122.958105566696,13.60481041539273
7,0.6930654666572693,24.005877108288935,3.4138286622277207,6432.730907763758,8.495682856787042
8,2.4002429990748015,27.869687002542648,2.2064412682957917,12763.214773317957,9.274625266735903
9,1.9367485062792318,28.779050951374987,3.237618351614572,8190.012097299603,8.788497723080003
10,0.5873763143498607,29.534530495171715,2.3131453777111908,5266.309331513296,13.650541862719187
11,1.0687846809885828,22.76337882299292,0.6317826251533831,8727.891014037397,11.414754343143917
12,1.083070585883764,14.875238410324094,1.8370118688870536,3825.325488423154,7.7888458897549
13,1.851372614586582,15.670201026412505,0.8379963437557163,11381.56641863644,8.46038968752395
14,0.5868686839061448,17.402807225285045,2.107598305174858,3488.8812144719964,9.056646002638155
15,1.9302448636716774,34.90637036362167,4.659514195304422,7748.60365959585,8.917576878978357
16,0.8699008452759817,34.31981923680825,0.9159578636413932,3954.5308395805982,13.510723232709728
17,1.4367599565745883,16.84561749088757,4.670026445250434,5943.257110431156,7.966734004428357
18,1.9616927520367895,22.017066139274977,4.433455196712613,9426.547229365864,8.573346216049625
19,0.5645243985834911,12.263863591314884,0.5092269798086785,14141.61986550389,9.308433794220996
20,2.485116081288909,12.04338347033815,0.5514584531397639,19871.77015006489,9.65596471434189
21,0.6336135849054967,23.17900781601588,1.516987536555383,1158.324188013971,10.046532776026606
22,0.9270800185939833,15.534057268999018,3.698740423183374,1760.830993269971,7.795049948635719
23,0.7813323910272039,33.734872665519234,2.4723029007377404,5839.409596498403,10.741744666542699
24,0.5326760624651967,34.53986591414321,0.710374987305262,7994.260372012945,14.263895526257564
25,1.3881260769212638,38.94056694713932,3.7026307194507564,1578.3865626330096,7.3437391205674505
26,0.7378600332865516,28.211152177964646,3.5673696212726504,6298.1599619758745,8.847327000929683
27,0.5383454481902077,17.88889372783364,1.2212853668064092,2027.7900321481968,9.905289320638467
28,2.64182121571802,22.601371508933298,3.398250312822315,15519.341754456123,9.387299312974031
29,1.9203378526339052,14.092079295513285,1.4048180310624043,13477.28940210217,8.641420850134205
30,2.364605869667948,34.7056351994218,0.6435953694286212,13158.526799125957,10.429877719694113
31,1.4286660111767677,24.225412294754893,2.3733616122216956,3161.384645975954,8.0772793487712
32,1.1420811250596492,37.451066586236166,1.8387351492216608,1551.1924888268572,7.253779451065276
33,0.8242949013768542,12.412669063499894,2.9192375694623904,5494.716698817862,8.036765717976863
34,2.5964356714181522,18.55014219337301,2.443411002589407,16232.063316987926,9.306304470927167
35,2.5986294772559386,31.52628724590836,2.8409745932145407,14207.712990960448,9.537845131483564
36,1.1734179057189695,20.883075422554672,1.2972796200814372,1187.178519655732,7.315606648567425
37,1.6338550714750497,18.22596023317901,0.9977849604854465,7334.619844254727,8.15146307112932
38,2.454407520894735,20.511540417378534,2.820443250810649,14456.568120418167,9.152667584481804
39,1.9921639086862801,26.190883869472252,2.8818166665942537,9025.227313433526,8.758059116794415
40,1.7901258592082276,19.22062511307239,3.963406260193243,8526.16281369465,8.297705078978261
41,2.762972102281845,21.616021145421314,1.2653838170100502,16675.41920174591,9.52888259784301
42,2.4105328784052267,26.705701020861575,0.7601806674130647,13263.27742080499,9.53432700479293
43,1.6045383828667248,23.403995420529974,2.3698576149582924,5301.335477992152,8.223974317761726
44,2.855591679050861,33.29400660232303,1.3175975173184091,16217.01649150688,9.872755500767258
45,1.2987082605543137,18.52831146640821,4.309680083199158,3278.201367787895,7.763782754945104
46,1.3868525362177315,33.196637093880454,2.25435172208885,1817.8407693460942,7.798825524116712
47,2.6663559462147153,30.310741079708613,0.9640731277363306,14956.48481445745,9.716661964322046
48,1.6383313171804554,19.455161045982344,0.6960342828801768,7382.8930549936185,8.634100922963478
49,0.5448389302294507,25.99146141727229,4.998582783934957,8667.793163701512,9.418052883416673
50,0.5649431471024162,23.87756783349165,0.9232822229818134,4802.559603162473,11.775505456311688
51,0.8653584699621065,38.411424295857415,1.6457927569979738,3308.082825232935,14.305773967012719
52,1.954149538232922,16.433582242206548,1.420046085780883,11759.23005913366,8.536478404641407
53,2.6751926357226568,13.144243316675686,0.8642548852419116,19922.67067992025,9.688154415870867
54,2.5947836167722405,22.57925142135072,4.0347621179508275,15144.388335302954,9.333521341898642
55,0.7520608776342801,24.726859730759998,0.6650814112354239,8614.017551832423,12.243139034496007
56,0.8240845632906129,28.86886715720104,1.9438808531387934,4140.933539941593,11.146052377882324
57,1.7919059893310925,39.45992963136213,2.852262107041052,6136.890515025161,8.860081304850462
58,0.526073825977976,26.370913500523688,2.763576110754578,6262.95301446893,12.754868365163354
59,1.657376900455417,21.41426910990019,4.140645445058485,6326.117417192944,8.186438949160324
60,2.033488186822436,14.357110460245096,2.632981094380515,14185.950587121946,8.763286867808048
61,0.6202787047262424,32.13138113374917,3.83789210364517,8033.291295828315,10.260332079069498
62,0.7488488196696768,33.93150661323226,1.492663049401725,1907.5860242126291,14.255358970464494
63,2.637507757718015,32.99537327650283,0.8610376462294477,14652.495719010234,9.883606915328532
64,0.7747746858282287,22.87348109063083,1.6648909624518233,2366.1018171645483,10.814387803105802
65,1.414860744125826,34.44946742280964,2.970098904537767,2071.3259978890433,7.903543349502112
66,2.8631341192430804,19.860045201857524,4.7669100078845155,17769.43233373686,9.600284337154546
67,1.9463131778966805,25.135767258705577,4.63421370170883,8690.09320040632,8.657929236367938
68,1.579255199217878,36.87439734581764,3.269056754775316,3857.211292493936,8.23082489930933
69,1.5162750486697765,36.13679898783515,1.5955094869757436,3214.1355301211224,8.428118364516413
70,1.417228081401349,20.62604737769646,1.870593336097349,3843.9646061116523,8.030438198217446
71,2.8221532630207733,21.790128340234013,1.8963193055950498,17054.446827801414,9.583855038189926
72,1.4448851127404991,32.77019308323883,4.485189194946973,2499.163694284555,8.109059021287232
73,2.4961843139772557,30.462052912893483,3.7817936794444496,13392.5122079735,9.408768405136758
74,1.2980815185344912,38.378853271905406,4.925588855588361,537.489205528916,5.893944411899256
75,2.723256447573535,28.715159199230612,1.7060874402476252,15439.724979989416,9.615194876240142
76,0.9771621634686172,30.80855079876781,1.8650979283532656,3284.5665858230273,8.550465729778425
77,0.7147732879549182,37.97556503797924,3.523418241572109,7080.083523139923,9.784086132582551
78,2.416993788647467,21.093668205562615,2.6056182516680213,13983.111052669661,9.117185914542382
79,1.0422838304358537,27.525136680928554,1.8205838987265184,2222.0139080177933,7.283248900214436
80,1.518313304157246,33.83729529755119,2.4899355872341484,3298.987880649195,8.25355727342058
81,1.682084543542696,36.4506570987274,2.2078660815107836,5038.867917580517,8.620571949732803
82,1.0105448618531514,35.42939313363891,1.857873715310052,3137.496701271526,8.737890960642964
83,2.295005313197466,23.37396538613929,3.7467364486806938,12392.768940796936,9.02043935782378
84,1.8197738919882633,17.377488457704608,4.9283720763875865,9785.597574934001,8.336363650602015
85,0.683751794287586,27.863461505760345,1.9600213510989932,4002.4612383739923,12.472663095807508
86,1.7581489592084734,31.703901666809397,0.7878220584060657,6967.880075709193,9.885452614536735
87,2.2093984451959994,20.676074670167147,1.9437041733757625,12233.016644993613,8.850484843095467
88,2.988941841577606,33.44528890729764,3.025534970347319,17144.903051046043,9.93005167510298
89,1.9220703889130077,22.271051356659683,4.332237914403393,8957.882791991655,8.529698879586256
90,0.522983365910636,17.36573107653288,1.0205499471614443,4070.0100499308223,9.675945992777761
91,0.7630883867688083,24.04504762366502,3.5531789528627598,5498.555737669686,8.09686218347368
92,1.4034118233237296,19.927881267499142,2.389232457511725,3908.2659669754753,7.970935236255059
93,1.1910365661671538,20.57086552059095,2.368177273240771,1406.606569972664,7.632854945356829
94,1.8161243795729956,36.09058053084083,0.9092615960485066,6879.860729285368,9.635406224037789
95,2.314418762403803,24.910036829531712,2.4338529333379957,12327.509200061299,9.096087610771251
96,1.1158540348639316,18.048224687546703,4.448055060469624,1593.472561702563,7.714163023407509
97,2.9068758692224907,22.772771349218075,3.804134490330079,17472.86416061618,9.682106796287172
98,1.9983034689655395,36.24967624144303,1.3413776679658538,8462.998862236733,9.204789923067201
99,1.212202991846005,33.55594396151105,1.6134034346721167,528.7196917527068,5.680646022925133
100,1.162334506338177,16.4362378155576,2.808547837315949,3069.163749104867,7.706590183019518
101,2.743654129964698,14.102152570322437,3.8147637170899387,19577.7973363757,9.661765750754684
102,1.362755278417298,21.372358736891897,2.442539677125629,3003.588260823382,7.945821313758634
103,1.2821054746956866,13.466427244160581,2.78849702607608,8091.130094872717,8.027836978837184
104,1.5181369342790503,26.711119205074652,3.873269456580475,3828.14485357065,8.185295198603258
105,2.289639383358516,12.541328941491063,2.9902769897407397,17990.013817538987,9.324966650472025
106,1.7808469655090464,32.89327212410775,0.8906644886480746,6658.294520160846,9.477787762084379
107,2.3568032615448224,29.944692119244372,2.7590485671309715,12189.6536435274,9.267481210064195
108,2.6951679083682936,21.275872696181835,1.2217724856505912,16238.215954928852,9.449672271020491
109,1.7481070675302708,17.355176298398323,1.9943692150138976,9051.768239934998,8.253842316113591
110,1.0815379447836564,28.755899245637295,2.013054858678716,1842.8109289445074,7.00208442356119
111,0.6618722290013691,26.12127678475259,4.273972151525837,7121.761752299563,8.90480745188104
112,1.0147368712216855,34.62994215494199,4.530959887104115,3092.8387732697756,8.249699722076182
113,0.609861287898933,30.97091192271417,4.189849702992993,8155.795472429436,9.748029259087838
114,1.4324955001053536,27.031185280170277,2.9822213630955092,2816.056866943669,8.106291537531854
115,2.570300680797192,19.532543775417132,2.7313417144104677,15694.552510126467,9.27659483750148
116,1.3618762215982532,37.58930094201269,2.460527562704935,1322.0946983384536,7.123184005871895
117,1.3242375937142443,27.94232263330615,0.926282902186438,3074.974597720957,10.371377741988308
118,2.8885216384168206,26.09515766193074,1.7503787641254642,16929.23280244828,9.731289266581763
119,1.613371711136165,37.9848831254335,0.8220217077983121,5184.82723708276,10.140818201784985
120,2.4752646769400988,21.667099123506688,0.8476583400531045,14430.355033189877,9.249606770314108
121,2.6727141514539143,24.508261866540856,0.6909196682413308,15754.588761907698,9.674528228850647
122,1.9728998057341083,28.50898604874585,1.8132666622807725,8607.896961615126,8.861925775003595
123,1.8213030321720878,17.97143278241751,2.51237632637738,9460.88927932918,8.335864238274572
124,2.9095024316708877,29.893395196348017,3.4155045554342083,16754.249089358796,9.796083149446515
125,1.5668484381696899,29.97026405462781,0.5810676360130369,8807.844163478867,11.730818625227522
126,0.9668619624053089,23.793158651952893,0.7941868169509315,5822.23557110706,11.401597472341628
127,1.257479648814601,33.95341150243709,4.620868307526264,370.95393002061,5.776644054227032
128,2.023472888360966,15.123493430842464,3.9548127881824557,13405.845810354569,8.68918340233364
129,2.092872906779845,22.741069600655223,2.722937352416539,10588.781428840914,8.754611736070215
130,2.0722922168589273,38.633777281219864,0.8826578814985981,9419.425686004672,9.87946390317316
131,0.7933415819704016,20.46706165790342,1.5611708098303188,1542.568124043636,9.549326912948658
132,2.9720267128600173,21.23573476318254,1.7518199187745636,18207.12178301557,9.7382285706322
133,2.3188702417132907,15.915793729269016,2.7211646206147284,15332.045816448635,9.051548167245082
134,1.2019862663385326,33.145524168295985,0.5590540784534646,9990.321520340332,13.098070495911891
135,0.8948505717461828,15.80480912652363,2.2978456674117185,1669.175531771918,7.811569694085749
136,0.7824836282437846,20.354650891618437,4.289076169846817,4492.111538369656,7.48132862191932
137,0.7832731517700576,16.20439705905015,3.158989392156644,2798.852954791891,7.839350016587867
138,2.0134301611299747,38.93765267442251,1.2878695024421203,8540.59029897345,9.310232581880088
139,0.9923674935696704,21.677426106728287,3.0603783834252427,2097.6835126235264,7.0415742971797854
140,2.602833791175212,16.664989104090072,3.5347720210530023,17089.57111620106,9.356310747954812
141,0.9885349784071238,34.08302237271971,2.225052756444149,3385.042641661122,8.516272774479928
142,0.5974564893195567,34.5987031507064,3.752234165317984,8274.021924290544,11.52495949548808
143,1.7665352944092798,32.857338967940706,1.4596085640992833,6161.924655607018,8.855664091581907
144,2.940628845882969,32.68412260394416,4.336106613197847,16827.9238605014,9.867958052157956
145,2.0360269828002124,21.242445903610655,0.9522736653498559,10450.495397875706,8.707198163579992
146,1.0092149775683081,21.372586755086186,4.636325892500387,1857.0054008442967,7.124225041846186
147,2.697964444971369,19.002012289370597,2.4910190284111757,16841.6766771377,9.417747215993565
148,1.3936551807262152,19.983720587646463,2.3261025021383097,3776.7009579116566,7.960881663569232
149,1.0192118061996736,23.279949565748623,4.700038290203368,2035.4728644899444,7.023681703440488
150,2.26244431057458,18.53112439050864,0.750115519110538,13556.491342050727,8.969219598848362
151,1.2847718700583253,36.941397792672944,3.0588467396474863,455.2365481462587,5.769431478620855
152,1.418332459742453,20.348496898376197,2.2416182674700558,3938.8782244866807,8.009786148181702
153,0.6554469254761772,26.358672774208998,3.6371511555061726,7211.0232907922755,9.228772830636283
154,1.5136831181477415,20.95307035954765,4.388678860552954,4838.754228064762,8.071685613699502
155,1.8080210066714228,12.015188085219487,1.7814395222850732,15098.570205378472,8.79098667053783
156,2.086719479042787,37.84435219365552,2.5443450332020174,9243.369177408917,9.172109235774586
157,2.6983332457572278,18.77554910662431,3.1859182536002093,16916.81407958643,9.41772739191385
158,2.0814889924145046,30.873899695626434,3.1292049871354077,9500.608853842416,8.993031164501286
159,1.658226955187486,20.45663274916777,0.5146008793533514,10709.25902792914,10.085762136422854
160,0.8995177748256871,21.046972163565957,1.9030723034561434,2914.648106869945,8.016957323825862
161,2.465769965648055,37.49825287413269,4.324362410249513,12798.006257145671,9.491694737635632
162,2.6645056795998276,15.30789946675412,4.763098860904172,18276.349171873135,9.490695930702366
163,0.8941690961322406,14.376576931994801,0.5893758162578089,10747.868011557544,9.326565024150911
164,1.703677254190285,14.348926218190314,2.3343226943875677,11184.442036299577,8.343016190751703
165,0.6958529758868016,32.232239499684795,1.4857754030791768,1649.1817539425956,13.536406016602484
166,2.9995664538771813,29.375452888640602,1.730673109011632,17450.0141817823,9.902926747995297
167,2.5681128690673654,15.126432921330123,3.925540469224055,17728.799124000594,9.392376440513022
168,1.1007985205442603,35.00504803255595,3.0405731473202913,2001.8436916401681,7.388679771728803
169,1.8290187654559018,30.314581838681097,2.5112899251490384,6945.299820318819,8.717658465081929
170,2.9500003917567192,32.2781679763781,2.0416996490708703,16928.52621349449,9.891953610234177
171,2.6519139076378724,14.739230648842558,1.1606753597166772,18573.11202996546,9.519683464674793
172,1.113140010581149,20.834776543444853,2.5788312507593054,1027.5968439110259,7.544378406494877
173,1.789794691913705,36.51027090491183,4.190207215653526,6199.038972676748,8.794516828662317
174,0.7559303997645832,21.967421127288354,1.0707551355311895,2712.5333674230383,10.704778356882393
175,2.38803598273051,26.46349477632414,4.3701471962990555,12789.164849290086,9.21219347596859
176,2.017768769450705,30.999311292206166,0.6095509731136934,10629.092405388696,10.306372742615284
177,2.743926617124511,32.40994714324935,3.776200168099997,15345.093461822087,9.678714140875641
178,1.0488405668095013,29.755719256529833,2.1108824342335635,2338.0576933870693,7.266368557079021
179,2.4528116354607805,39.8444937465858,2.822375964502284,12623.744386301536,9.531498180683675
180,0.5158536593734329,37.94443540495618,1.408380835127467,974.1511977440363,11.90536463718814
181,0.917867622623489,17.47097364667796,3.9108492874852048,1909.7347833900299,7.7765060221105795
182,0.9359999517786217,14.715935733672925,4.453541993591879,2546.6922685584423,7.816205489021465
183,2.8034857827923054,34.606633740642756,3.2844873156223513,15716.701246833507,9.772997317272889
184,0.5190508931450009,19.150308053000444,1.4823795926168257,415.6011839227947,5.685609228217357
185,1.2280669214273394,24.128220208744622,4.0887118127555695,991.2221260119286,7.268430520053462
186,1.7865922845420443,35.89482882117953,3.1508849619745356,6190.983103394967,8.79676797432105
187,2.386858081233194,24.741090754777474,0.6106352623103348,13813.844307351974,9.729895926548116
188,1.944647401541681,19.49386629110284,1.3554284787663566,10054.191923363334,8.516029766842761
189,2.793638999628297,14.989996423199425,3.626245961541889,19306.972059214007,9.652604237388207
190,1.082493325159924,18.733816781832545,2.4904814994874935,1226.141775393167,7.727620514972456
191,1.3676172784665659,16.582931541797123,1.7781689327800319,5350.55934106641,7.90903730457596
192,2.1153247584181107,22.180433339023637,2.389106126019902,10935.230766685117,8.768455372835696
193,1.0082644309379913,38.18218071110174,1.4688904750720173,2409.4283822432585,13.326486207665031
194,0.5691193934168475,24.75415593550806,1.3380297917937067,641.294907914859,9.388936928774072
195,2.804945088122214,39.00810453227621,3.2707032890838974,15589.261879207068,9.837459316579395
196,1.0827070045290637,21.75922072848101,0.6927386645901275,7482.278987252656,10.966569852858752
197,2.986404966818511,19.678210847237004,4.675886719653763,18639.799305512428,9.73387975887081
198,1.5124893385820575,21.232697909476737,2.1139739560007422,4754.783968251869,8.09794461283904
199,2.102732280355869,13.314020933706622,4.6999939226141185,15805.94442262824,8.969911035979408
200,1.369195908701359,33.61121902030588,2.408471858335789,1584.0433744223756,7.549170636211322
201,2.9352110453887392,29.2385664643907,0.5033748704465522,18403.44019019688,10.643376595475369
202,1.5442632114475148,29.534509922687104,1.513068269049034,3899.840693921861,8.302456292711744
203,1.5482479837081915,25.003346735018106,4.319524721382706,4393.966720873948,8.23836784085567
204,0.7052469379094263,37.66606985793587,1.125738465681398,1895.9419161278258,14.31870208766236
205,2.154881224979356,37.845409482162,1.8907872449462295,9926.681299337662,9.254406342296967
206,2.865364164786656,14.229619622352047,1.6830964006437075,20223.744221984176,9.78645059130049
207,0.7462278404865248,31.213100518011093,4.9778451670279384,6401.668544009436,9.138746419615298
208,0.546218144318308,39.44671145695234,1.0954940964810627,2541.341109709663,14.847775359305022
209,2.8488408621174175,38.76082480771629,3.7876449362339177,15934.21026619585,9.87127955379835
210,2.509638658827669,31.438882175660257,3.087556800823442,13449.825252826598,9.44440110573849
211,2.44050189313476,24.182030266746715,3.677764627228943,13565.097861866347,9.202429277060425
212,0.7668566964621542,34.95483786668022,2.082215535074046,4984.21586180802,13.28416984115436
213,1.187230070119543,29.138291575941192,3.66552387711159,666.1864343449482,6.128656423111648
214,1.3125764994012383,39.08121791033421,1.4226495032137008,747.4996057228501,6.161846837091751
215,2.575943440118164,30.044635215213827,4.579121773378196,14106.379179329126,9.477944429010295
216,2.8936921205274944,19.65383564646198,2.9246791122536497,18034.528910758025,9.63436218125306
217,0.5016313435315205,31.938158809803145,0.9952258348637021,3839.9577957950864,13.624944096778588
218,2.497677413860006,39.24870462516243,3.64782519480526,13029.93549372223,9.546820934525803
219,0.9376622502435773,20.64798244427155,3.2250215116069967,2557.7027484812656,7.211769130297442
220,1.1191466920682283,33.360335393426595,1.3144579156322471,1073.762071046425,9.558932639814781
221,0.6830729267252664,22.194491366406126,4.547348214535114,6275.985841478552,8.090441003658675
222,2.0620793020857633,28.082321106197675,2.1500596980168414,9537.238329183694,8.905912867692505
223,2.9180740967595162,20.013167638740455,2.3507606460659343,18109.624554493083,9.663777566195018
224,1.6820156263862514,37.58290890549105,1.2838815863339366,5073.740494225853,8.89570726030218
225,1.7334067645262063,23.134785476371725,3.205492174753656,6769.998301242877,8.344030289452355
226,0.6787108728519765,31.028271529485565,1.3889144119634897,842.0203453238569,9.235472500189793
227,1.176437983335868,30.40195159167726,4.216423675613859,833.145188660347,6.252954208025404
228,1.573294705501854,26.49392094354875,0.7887900030910588,5224.295462944472,9.275090597205882
229,0.9760690171863247,23.703452514620075,4.353637973903877,2637.419977011577,7.2507631480582795
230,1.3080301606781195,27.58638925340895,3.4467010277992136,1324.9759650759852,7.329953405645834
231,2.6247228727916094,18.358793957122096,1.1758335466329712,16542.300959305474,9.351133796328144
232,2.7917969564779392,38.41901526818256,4.518616731879565,15499.017710451853,9.81149435187775
233,1.6891062464686986,14.206932093437104,2.0099778441097085,11206.164647835902,8.338352579074447
234,1.353280528036528,19.64176904856283,2.8783350883996075,3432.7632874086794,7.8812026207893835
235,2.8061529522001205,19.754390279228375,0.7959188226905098,17475.28893664111,9.58083667545909
236,1.0566055284675218,12.975433842213885,0.5100414527377644,13141.544166578406,9.108798342549743
237,1.5089632611149284,12.159504047655323,2.626654449577369,12394.04581967397,8.444416744776849
238,0.6114615441462921,26.344672119730983,3.6654930048295036,7662.903901530368,10.029687897728685
239,1.7865505649526254,39.49890259692823,2.880150373143776,6077.753798421164,8.852441721025862
240,1.5962085694924864,24.163226674942123,2.270251354629064,5076.175501045402,8.250982461446963
241,2.8632329707244035,31.83721714124604,2.752388897119679,16302.303429584574,9.789472457833579
242,0.7553286562864004,34.166233910809105,4.780636642376994,6429.891760183209,9.36672888139979
243,2.193499709636833,27.062527366809725,4.844492018518815,10910.807231204917,8.99746343743579
244,1.542009862720443,24.23901563101365,1.5286891041138093,4475.023907090364,8.262586412378337
245,2.837742080559032,24.49650112265904,1.1745372666853715,16772.14485929604,9.6729963475702
246,0.6629364133541589,39.56225268648685,2.0913916964763235,5036.138255477754,15.467963240580403
247,1.6209060525810535,20.370584428706728,2.3642961582736737,6235.636791671762,8.124928519180918
248,0.642529970870961,17.980481641436477,1.1541006786454144,2402.6672717511633,9.914590300051938
249,2.954909706156603,21.710351768030726,1.7241527615526957,18002.113315979557,9.72741704851077
