id,max_vel,sens,jam_dis,err_x,err_v
0,20.764239256325283,0.6020727822925694,5.0783116276674045,1439.3539736195535,1.6180793989651427
1,32.63594260970251,0.6829009100232294,5.477826265186624,6661.912581064201,3.7348079521929507
2,22.711281082007872,0.5566893817512657,5.123718294562425,1405.2145613585533,1.881873946840428
3,17.57568744000858,0.7155772594347897,5.439261917733157,1972.5105558108276,1.1943477131834583
4,25.75312612792529,0.6045236759721264,4.78001487802998,3482.995483457469,2.51038525893426
5,14.872303799628034,0.6483074696654486,4.628049806918773,1675.2323016567518,0.996054593052563
6,27.130912254868843,0.7719508837461361,4.52256564859909,8423.512217263355,3.5604967973347916
7,33.889286917119755,0.7376440076185311,4.528236950920091,8961.788768131799,4.11787782710677
8,37.360268430200136,0.5638343316823872,5.1406009472774645,4250.823830022366,3.513227123491533
9,28.885834768683925,0.7614137127488995,4.881412191611681,8295.195931655573,3.72625457692103
10,34.22902950550785,0.6492359779431323,4.846309950755428,6519.640985574373,3.706013784428763
11,24.422013187027375,0.5760127206337292,4.636078865702025,2391.591269026683,2.1806351259806838
12,26.499471163322568,0.5423656938596997,5.098325221983764,1940.628514400945,2.3610578043349255
13,12.707722305251075,0.5993539398355581,5.459187815256782,5739.81091325075,2.026012487652421
14,34.85360992791878,0.7634187675347262,4.767908774176917,9471.892516658118,4.323495039874039
15,30.596608289897077,0.6739053156988796,5.39116358298417,6129.335125933458,3.48736428278607
16,30.586944013032472,0.6190968952654596,5.233236472622753,4752.256585041526,3.205976522177506
17,26.85178346424428,0.7668653022226628,5.3058226617144175,7576.694721502527,3.5003795204028934
18,31.250500165619652,0.6660771205034378,4.975498267550432,6369.495858743451,3.5150783052930916
19,36.36226901148342,0.760335025972341,5.1669693215402805,9264.263542321627,4.430726192318989
20,23.606707545667177,0.7798914661966982,5.489374447611329,6702.253970730592,3.0751253671034733
21,33.0696213929715,0.7228037988265411,4.628571322790235,8400.662647223273,3.9726449406640563
22,29.49104388923834,0.7597875086857476,5.481933486241619,7893.515546141009,3.787536255868049
23,20.742684296132218,0.7242772170287555,4.737971293386366,4750.833217996597,2.191159320589146
24,36.223507474778444,0.7596491688608273,5.195120210936716,9208.583813581328,4.4166537774552
25,23.9990044195443,0.6323663250868689,5.258758418417558,3357.3785214940963,2.3693959560369877
26,35.40547208002381,0.6631852662946158,4.535902860938345,7322.045162794884,3.8750504890445
27,33.670909599666814,0.6533043539395375,5.3388223775025905,6163.439024584401,3.6784010737571786
28,25.551857867556123,0.7629628774103863,5.145650631164805,7253.8645488460825,3.3024357413035292
29,28.583862631342786,0.6127945250854102,4.8767122405644745,4395.170910502186,2.940943146769988
30,34.29607767791371,0.5782293894753688,5.219874311835172,4216.422984453187,3.3479568849830126
31,23.414740254837177,0.6752203998237721,5.03951289978743,4446.458768030158,2.4912966982028206
32,29.964464051584432,0.5539749842298115,4.984887560383215,2925.701628197305,2.8037351243865225
33,15.481105452206615,0.6595107771995296,5.282090437636189,1095.986131728968,0.6891585368308455
34,16.771830371508827,0.5388153491854771,5.085639071694898,3385.1245910340263,1.3164668123000924
35,12.510206422076566,0.6279465110491728,5.222824289024608,5234.451138371698,1.9394593522759624
36,35.98766664085079,0.7662302844922548,4.832665963834363,9627.546082869112,4.42899026016551
37,12.938231327554284,0.5860452056218265,4.6207039470118,5258.120544863586,2.025076395766415
38,34.48514131097375,0.7719013438521423,4.531193910743129,9809.88194923247,4.332021019226002
39,17.281341042712747,0.7606061084395659,4.513319182564231,3612.5888638552997,1.335872483828103
40,17.830609065933686,0.7778277100895411,4.912712822399392,4044.133349693106,1.6377972947714707
41,20.857942401705436,0.6153530229951613,4.591902557267687,2101.606638844119,1.6797799619751528
42,39.10305667392696,0.6408146294495325,5.274180022526506,6586.609315887176,4.0324408478916665
43,24.420478352043375,0.5774291577733566,5.258641654968902,2095.4395242396326,2.18561715953688
44,14.326923468481414,0.7378957927882384,4.933906396252785,1083.156469656473,0.828104497620043
45,28.796611382161483,0.5661147626471499,5.367914237569305,2827.405750266922,2.7278470335812433
46,16.913050833785277,0.6631194111295304,5.293428053651355,368.6932677674577,0.6400252417351029
47,39.61479755349254,0.7673386211309964,4.8267761646468035,10068.811772302324,4.698588748525727
48,39.00362858427317,0.5318543000218189,5.352061512125522,3379.867504203044,3.466259625964453
49,21.661753304956832,0.5453281286767756,4.519436881418305,1281.1030176335994,1.7265935665500645
50,16.27211332707582,0.5397917961606307,5.056814583698388,3665.9031062059553,1.4360279991225613
51,32.52457812839719,0.5972303966133993,5.45516815214815,4337.980373542691,3.287163092941871
52,22.89545226491243,0.6378563674390275,5.236085208902757,3108.778647625162,2.1975735001491548
53,13.258031898897938,0.551594046503312,4.738481633865986,5795.89076104503,2.158549068745208
54,18.767468225039117,0.5427780621151237,5.253045110829101,2322.8567815924384,1.317551656159547
55,36.64093061176989,0.7170572813915391,5.4318149573649315,8105.572477293485,4.242526077960119
56,31.39160198630942,0.577355267652943,4.835483128381949,3964.758766484429,3.0717373848832876
57,29.565290331845073,0.5943984433057979,5.407542432680509,3731.621282808516,2.9614622755285316
58,21.3881188279436,0.6257527312393133,5.1275785032993655,2230.2271256923764,1.8366286652788673
59,21.680452375903595,0.7423551820834192,4.739671266030403,5648.256613033187,2.5039969514923017
60,32.406677775910815,0.5594500121510642,4.525387183535147,3821.7573748599043,3.080664974784829
61,19.819588641753146,0.6618789142133739,5.284356723416446,2249.853639576051,1.6312379174543101
62,28.971515661357383,0.7284533319768145,5.094952100565023,7377.464039210598,3.579071845227207
63,21.080387861661446,0.5209623190088171,5.080251785958466,2079.572220276764,1.692959970745899
64,29.81082442122343,0.5916078956028491,4.526090441820103,4308.2125106840185,2.975053960909502
65,21.37167147050404,0.6827251430246075,5.099232525540803,3721.335992626403,2.1148565248035003
66,20.38173023168535,0.7063423594611107,5.061811986704878,3847.0989728158443,2.005226766252575
67,18.482290348056925,0.5470010473601803,4.956804632449103,2088.1753169061044,1.2608853443393109
68,22.085176836398503,0.7337511685875755,5.221632488236991,5228.405768389202,2.544734908702267
69,24.655860251455337,0.6647099712650304,5.074491101059079,4587.21473544543,2.653322591220253
70,13.221513630208456,0.5904910819662192,5.462900093017932,5319.872682997529,1.8962959377886288
71,36.032361071251394,0.7482109324421176,5.304355238812537,8843.071569695652,4.347176901783684
72,30.873913361955015,0.6452905246498915,5.387312654757641,5426.949634975106,3.370915239083513
73,28.02570304397615,0.6270819093041436,4.845991819564917,4694.60799684676,2.946464675155595
74,15.436615577433187,0.5335894840017585,5.419686057192962,4746.811027671202,1.7113210771468372
75,34.18279493734512,0.5444428751728084,4.778118923274432,3473.674976573697,3.166391125161972
76,18.485589093185155,0.6287924030261847,5.200108531834009,816.4411226744566,1.1326820303041971
77,13.793323176395262,0.7797359502889201,4.931857661634853,1436.9553141408678,0.9403424695978415
78,33.95841349554573,0.6854286578584246,5.000140140474588,7309.3719487732615,3.8667291100838077
79,16.13173900558726,0.5765177772772788,5.163707676435222,2722.1879433673785,1.1171122739042374
80,38.80540294827203,0.6305228548110672,5.177654985803383,6343.276221204353,3.9586989392564806
81,15.314697116351077,0.6212275068225639,4.9347110576977915,2006.0293413276747,1.021692994192284
82,34.1288046796393,0.5936271156027041,4.547631870513975,5135.496140947798,3.4124830455459447
83,36.49021041003746,0.5655429683618745,5.165482232698712,4177.60587152451,3.4583391752888355
84,25.538646632461607,0.5977925291926692,4.997200220897989,3080.5389433885534,2.4450583572315967
85,22.489134646502976,0.5795412302377099,5.279439384976569,1575.8972703756706,1.8827603402023259
86,29.862705567017265,0.6065593379087949,4.68455739533965,4642.882532257677,3.059827849223544
87,27.005928077711296,0.7130905289456122,4.781861830217378,6785.779215520103,3.2613491082018116
88,31.14737650360378,0.7562333931127793,5.124852026209518,8426.013218054157,3.947477426559456
89,21.54627569277006,0.5356470304369333,4.5399381594269705,1372.2377233897626,1.7207524196633917
90,26.71393101374352,0.5542124661930716,5.06817175813577,2225.466931587375,2.4209025389645564
91,12.371692679609847,0.531654931325636,4.623473113285863,7269.705705404653,2.6062700468446884
92,16.58803475353061,0.5403184024874286,5.272367194042118,3599.950405568317,1.3474889236461003
93,32.8867563223796,0.6078647256025048,4.5865606641962655,5331.152389720404,3.3755780871216285
94,22.890320343147877,0.5789934683351581,5.183518854781018,1707.9931178734053,1.9477874651579177
95,15.358938451413113,0.7611146656574475,5.078792449705876,1494.0842664883942,0.5745630316106172
96,28.951145855995016,0.7588736380431887,5.152882511265396,8025.7919799052615,3.721922145611354
97,24.17963342279467,0.6227633853905932,4.53284008680926,3688.541166420985,2.351571007744214
98,26.78527393743755,0.5973022775458795,4.929605884723802,3460.9424430489344,2.6228368738924543
99,28.501601544205908,0.7126059221687949,5.342932486665358,6692.669072889985,3.446366853720299
100,31.270395829855705,0.7583398743990661,5.229501846365573,8408.554710300656,3.969856867674447
101,37.796615730801676,0.67421583457631,4.947735199631952,7578.957280662067,4.11306236613086
102,30.376242129227148,0.6081977731703523,5.042097110909992,4532.384837691458,3.1257947871983878
103,16.15480345285573,0.6233183428013565,4.572695835781963,1117.037074828796,0.658405027720473
104,35.32317706527215,0.5551205077126619,5.1231055688169045,3739.439324189878,3.3147620816881114
105,21.852371160861217,0.5814057562559689,4.891697329684876,1531.9318435458656,1.7783575734338049
106,30.741571028009865,0.6304235096631207,5.05325709664459,5233.629251847235,3.281269337361372
107,18.924679113092946,0.6736485887662962,5.416442089389935,1921.195981226389,1.4373339233728633
108,27.859637553383116,0.7780589942231313,5.0042253787612605,8323.99476587419,3.680669053811993
109,29.41906054715409,0.6367679081716049,4.637621897878141,5459.916979427573,3.168525620497681
110,33.8790727025606,0.5646694143425082,4.841270248414657,3996.9991136102035,3.2421879746150113
111,20.89558287758483,0.6648187085814463,4.933114734141766,3152.0452920623384,1.9123700830841557
112,24.076965899029577,0.7031217084683024,5.034570943726412,5418.171558278088,2.761957257242013
113,12.96870352229441,0.5780055458116391,5.321267288892426,5829.84000663924,2.0676014567838594
114,19.701668498488825,0.6277074477746954,4.628163530835464,1814.1736187619078,1.4543959002178786
115,33.20073375824151,0.7380112732238844,5.356486985776169,8171.516676862156,4.058190252128255
116,26.90910431422841,0.7547410862140868,4.678767660699198,7842.060776420246,3.450869703935984
117,33.2812993573926,0.5395623047194046,5.012119420039265,3065.7404772362347,3.0638529577434306
118,14.146333395809599,0.5633144967182628,4.797837511327574,4581.095546448928,1.8017569943130474
119,17.952326125222925,0.5413547872264491,4.855483391772166,2452.0254098793916,1.2397486508495894
120,26.922019642668644,0.7522140765662755,5.4616235630153716,7141.66660576633,3.440570796586608
121,15.282520280286809,0.5787626175457417,5.387876052263889,3503.039420027144,1.359885543808064
122,38.11797742277966,0.6619547446874259,4.837701238182344,7385.602067167125,4.073393432346122
123,16.602763064525256,0.5955263424417319,4.89064801904621,1641.4849292646138,0.7771990268637171
124,35.9905918377015,0.7472476749592785,5.108104088087284,8978.32910784656,4.339249025653511
125,32.65064924920632,0.6203767680757114,5.032297069594516,5313.739823229289,3.4175737260618315
126,33.80127116805772,0.65149026689675,4.710998704719382,6624.75078338387,3.680564122593736
127,22.936306561781763,0.6692714160399469,4.805185751486963,4285.686364290581,2.368759367731924
128,38.04077555909045,0.6859979728203758,5.231242320236901,7679.4860228386,4.190319356209585
129,39.193841924165824,0.7498657805377005,4.686046405235397,9767.172353836806,4.588159246140637
130,36.24842813961594,0.6608951804334116,5.1492063103014,6877.935408421792,3.9298352527444633
131,16.203934312122964,0.7308868113423822,4.976267163842179,1625.7525239002618,0.6173656133167137
132,32.35575034785943,0.6761929930240018,4.6827697923465985,7072.349889123086,3.6745670817224374
133,18.499478774028375,0.650985933735251,5.356093209171134,1163.5780210314929,1.2035155581737853
134,16.078649284372318,0.7297128848980428,4.755106535951276,1726.6757877581983,0.5218896025269169
135,31.994537864124062,0.666204735463418,5.001900189645605,6487.409556554098,3.5893280720535956
136,39.16785569368818,0.739068307796299,4.940258643727902,9305.880477656941,4.53444033653559
137,25.332571099624566,0.7761183519130679,5.3119904599083645,7344.777254249065,3.3322267623410835
138,29.956785687903636,0.6959368598436391,4.537960985429391,7252.178768470832,3.529593757174249
139,28.91406945739751,0.5775609437122511,5.282230442023315,3198.4749823468815,2.797898209003068
140,22.831873909940718,0.6685191089420722,4.657743519732586,4343.766168577203,2.3445280601788254
141,16.845702815904268,0.6951879605487608,5.241211179001038,1058.8931092062135,0.7522727141969936
142,15.205931524075083,0.5794922910304153,5.37995812135972,3541.7460722680776,1.376147357374348
143,35.99586133293678,0.6611102934645481,5.263580944232498,6761.809923737413,3.911307256033076
144,21.368871721351994,0.5466724259093495,4.8053430277989975,1290.2529889692923,1.6832822882357237
145,16.531274920680865,0.6374292330286302,4.563083151427662,701.090708055888,0.48799853613730454
146,39.94726942034788,0.6575561637432432,4.871090012235159,7444.270629169539,4.175184517914111
147,26.067032102104896,0.5958812274612482,4.650183963683757,3421.5819975936292,2.513729549352738
148,34.86524745771452,0.6067200980656757,5.046596796068499,5257.73863423663,3.5404938213767263
149,35.55126372886644,0.6616972537990892,4.8556730906010825,7038.959163762333,3.8791500222212383
150,32.29733726196906,0.7492057331723374,5.0104068747860095,8563.720214560308,4.02759544019197
151,20.431131947465374,0.5550723253213141,4.952522609279968,1279.439165612807,1.5322155330389684
152,20.863573569297067,0.6001379979654019,5.219771339988287,1390.6853952673948,1.63352587170516
153,19.999281121486963,0.7509437140831292,5.093068390570685,4688.653628052891,2.1470274656984802
154,12.540938016119867,0.752766956646543,4.841860965137526,3001.8236307540014,1.424226708767376
155,16.481669681165535,0.7785900590746533,4.7087743409549105,3179.732652885397,1.0928151335423593
156,33.15937528997868,0.5317454274688009,5.162740143599133,2771.5359662292058,3.016995910711455
157,39.39959206432181,0.5331234406398818,5.325752051258176,3467.575168227949,3.4983660792651143
158,32.63545857317578,0.5364555177798669,5.244357744191602,2783.1080517143414,2.9908711203158287
159,33.98849132142003,0.5843676076149747,5.402607673117909,4235.1759843968,3.353119635917523
160,18.80365055684674,0.6092084205194354,5.424428691574999,858.4133786276541,1.1934835983074004
161,20.879896609902897,0.6618631556514639,5.166555148818976,2891.8430034368575,1.8938028618157607
162,21.79591558017485,0.549836220332607,4.842051849589896,1277.6269088642607,1.7440934053672414
163,15.45550708493619,0.6547890391065632,5.10467662060614,1136.184766639037,0.7321644934783899
164,35.28188750340843,0.6012647212923361,5.010566148012096,5184.241614731143,3.5462453627305575
165,16.12188560226918,0.539565923895604,5.355018214723118,4005.496313060043,1.4780335105460416
166,18.937579135431157,0.7449482234699099,5.281944726780605,3749.4294705527413,1.8172963911303726
167,36.15390683020614,0.7753820299493475,4.957932465270031,9736.875351725634,4.484549043112017
168,31.310243277325593,0.706816191777615,5.357689419020325,7116.539503972088,3.7255827500696204
169,33.182835304591435,0.6094037564807181,5.2127784744504675,4957.103703180229,3.4101675715375346
170,29.02887060658532,0.7129290309072985,4.684323337893132,7355.445702768854,3.50977361668969
171,39.251110992643476,0.6149048268900936,4.892731462532013,6168.124020214882,3.9072583239889322
172,34.38307224897226,0.6419228065330371,5.328759693699655,5972.265068683849,3.681578944055363
173,30.758220162225506,0.6515763308907042,5.2449410089783175,5678.861782736645,3.390915340478334
174,12.57936049464606,0.7042365892581355,5.365619307075847,3784.886573099974,1.5610712989334807
175,37.43480167724256,0.7032442555111985,5.1525616929134515,8096.345729480131,4.233303056093488
176,28.202566623401484,0.7110599598364478,5.048335871539769,6818.648863019678,3.4027228160086573
177,26.120188655999677,0.7750292731430775,5.267485107016772,7588.747319229474,3.4394940564192864
178,13.881796322876562,0.7448688364539731,5.240017508474079,1357.0004186385875,0.9485770546705868
179,20.720051587071325,0.700161385667742,5.421514477161228,3597.9269805631066,2.0556276517472285
180,33.68591716715536,0.7698637731805499,4.675317596551641,9524.403173056875,4.252961876667086
181,15.501789047207827,0.5849567374950824,5.486709161483923,3219.6636485872777,1.2432489006033227
182,26.550663557463068,0.5611307623036342,5.053392522275842,2354.7177745461317,2.424952733765717
183,35.17336129491741,0.6284602147277856,5.301027941231755,5736.312996646361,3.677759899185433
184,27.35744889310437,0.5942966954787328,4.852060079815438,3577.403754960689,2.6856047197301156
185,39.92308371195766,0.5793932396805603,5.485743096540858,4783.062604273641,3.765253532155845
186,28.35635092389319,0.5795808929583818,4.549885910549693,3607.519281589179,2.740090477733301
187,16.167339593625265,0.6744597585200555,5.409105392525953,202.2853690960918,0.18810132003377458
188,32.087294190499236,0.7142164644927667,4.532739252368351,8113.033722111032,3.8386206380912236
189,32.63435919783777,0.5220481546540876,4.552897021583043,2744.110709863671,2.931636772341015
190,33.18434165302416,0.7735751287534676,4.6866695678256285,9518.511464026558,4.225046663015342
191,13.785501936927862,0.7554881950505516,5.213843696328511,1373.9315400160513,0.9590796408495744
192,15.145697771206883,0.720354651612259,4.642307048578443,1107.6278341218615,0.5834174262142646
193,13.363017322982312,0.7366280344374869,5.107667247600834,2070.775801211014,1.1402324174158263
194,39.10334558760499,0.6518394268106444,4.777635181776698,7275.889962043582,4.089542360166684
195,22.52172002471837,0.6035869969294637,5.306612633910917,2055.2082245488127,1.9683472829179918
196,25.771416857868036,0.6171284405431888,5.194994474082876,3554.50212955104,2.57754043397238
197,20.8187383915959,0.7654867792864066,5.3413084234258035,5268.481012558127,2.4297068557663564
198,24.343319478200613,0.7798503348888511,4.9000229624306995,7448.768177217684,3.198325528055247
199,32.64405034933609,0.638976059724689,5.133041835023753,5760.795191357708,3.512008437227702
200,33.8455461634062,0.5413098410391685,5.107282738152297,3145.876171110757,3.121969887082106
201,14.041601173275199,0.6946044644046455,5.302960459713235,1922.3649272437158,1.0473288362231974
202,20.20719520491584,0.7415903124264196,4.926407306681164,4723.363793150873,2.150842332220266
203,18.172330909393835,0.6014327008479241,5.082324842205751,830.0517264423912,1.0395090173734038
204,35.20483987240598,0.5414170136747493,4.782062629658123,3523.798065785779,3.2363754564126754
205,26.226148569998674,0.6806978231714863,4.610711340223508,5878.453531109305,2.985798381945028
206,33.881381816206186,0.5848908039848703,4.614387744923455,4779.185576944748,3.3465209746508724
207,15.372524849371464,0.6531635934178877,4.535799225694827,1132.9659947413331,0.7787152901648239
208,13.490691203009538,0.7691233896282368,5.175434932551439,1602.0829995428185,1.0284274901211257
209,12.681601411674,0.5540368482776509,5.364739977963994,6794.773188606903,2.334389984666819
210,18.390390177406175,0.5929090348107128,5.17891531117281,1007.9216486180056,1.1008395553984782
211,19.55143112835548,0.5711979087588129,4.590711172837659,1024.8488093068522,1.3630440390488414
212,15.33016330424293,0.6621207174067552,5.424249768316821,1272.0959030694166,0.7400957579378188
213,23.302609671855322,0.6440875134479439,5.295728969631314,3391.4815737588597,2.305345171963446
214,22.41347578416663,0.651715514302006,5.439012714045277,3144.5257046587503,2.1740569221580004
215,37.07557658207481,0.7718745810718035,5.367822541725264,9430.673479957619,4.539154524544146
216,32.80549586460981,0.6582541053403648,5.013349601324687,6405.548439961906,3.625575131630356
217,16.410958234062445,0.7626148502930308,5.165370213442965,2338.3343756242252,0.9562474411964418
218,21.51739482085906,0.6910383764317751,4.901032494854336,4161.083421905475,2.19185895030578
219,27.292855342903756,0.5782821424864806,5.075706268792863,2965.445928816768,2.5978659208474495
220,15.85357933724049,0.6967211555849048,4.887619694284427,731.433114962515,0.1903473418865274
221,27.529125591145387,0.5502021154342622,5.022711910027451,2326.8616168174935,2.5073560847959135
222,13.453397254046958,0.5414673053749937,5.494415243658551,6353.645515422766,2.1753812170933418
223,16.35735100409712,0.6738438028690632,5.252197356311346,196.71607985157127,0.3490347609738005
224,16.698292380979304,0.5678843410436062,5.161170320664206,2580.741870426046,1.0297857665352308
225,20.789870891108478,0.7588793259409727,4.982804293684248,5394.62857414632,2.387942286272513
226,29.142905709758665,0.7308266693885884,5.471514895557236,7170.130656714216,3.6102895590727466
227,23.2461395513034,0.5247271704115151,4.971419233605285,1582.414987260856,1.9499170431356356
228,24.710349109766845,0.7475022657275879,5.449982403159265,6388.4283886021285,3.0997555853531473
229,25.517176891814877,0.5270025392522397,5.241149538618133,1690.660556274168,2.2202272230627265
230,15.658439173762078,0.6575444078946485,4.91553312409588,828.6142807927191,0.6159876433661509
231,25.38845210603558,0.6376659227888476,5.366872774144659,3886.4568442514656,2.626744508994811
232,28.369486664321954,0.744671872692736,4.551009190039709,8080.171732042167,3.5863041984447226
233,36.29130748748581,0.6835259150598798,4.664113996648322,7865.291177825308,4.0481216949539265
234,14.7038624838354,0.5608312312883326,4.798458595913999,4115.539567787455,1.6665537138241817
235,20.71346485425177,0.6558835504592654,4.817621770736237,2917.088749185402,1.8250571581867832
236,18.747436874932877,0.7272599529193375,5.006662672294124,3431.363638926799,1.6634301771216538
237,28.355146810987726,0.619420982462208,4.653861974252898,4703.0565450870845,2.947609275243265
238,33.15489321580941,0.7469334282845803,5.260249096115649,8444.319333518688,4.096800660393288
239,36.04895327435584,0.5216652242807154,4.929637147916641,2978.861960844892,3.2081985688549812
240,30.687636054748214,0.6598326188986349,5.027454194841809,6053.641620552042,3.4255376072524526
241,33.02666825597759,0.690319342552506,4.963947734599458,7316.557384673697,3.8082139888086357
242,24.128147296480023,0.7417995621117892,5.243095252840904,6217.825066236056,2.974678062886548
243,39.841650759729674,0.6042423422479304,4.936101254075101,5888.864904877046,3.890238343567955
244,14.733479464020022,0.6697782531627239,5.2874428518274605,1623.2327041795797,0.9256665888039167
245,33.720651534546015,0.6103248096958567,4.776550863876385,5391.941847310351,3.462314326239097
246,25.460317813794394,0.5796344161504724,4.710174551457102,2746.562882445457,2.3499671826075565
247,25.118180673107325,0.7176127205948788,4.920437743922145,6228.751042228569,3.0120335185502234
248,21.32020921676862,0.7213103851075169,4.748119949947652,4957.8674131682355,2.3106973072753507
249,16.729510554613963,0.6212008671416516,5.029317179306763,935.6935391241032,0.615215811631003
